year_harvest,accession_name,plot_number,SHTWT,RTWT,HI,DM,YELLOWNESS
2019,IITA-TMS-IBA000070,106,60.90,126.70,0.68,36.10,20.10
2019,IITA-TMS-IBA000070,230,60.00,127.10,0.68,38.70,19.15
2019,IITA-TMS-IBA011231,108,82.50,44.00,0.35,36.70,29.58
2019,IITA-TMS-IBA011231,203,93.00,59.00,0.39,36.60,33.16
2019,IITA-TMS-IBA011368,134,111.50,59.50,0.35,27.70,37.96
2019,IITA-TMS-IBA011368,227,81.50,52.50,0.39,31.20,48.28
2019,IITA-TMS-IBA011412,131,103.50,90.50,0.47,27.20,38.88
2019,IITA-TMS-IBA011412,229,84.50,123.00,0.59,26.72,39.21
2019,IITA-TMS-IBA011663,129,51.50,7.00,0.12,NA,32.52
2019,IITA-TMS-IBA011663,232,50.50,9.50,0.16,22.00,NA
2019,IITA-TMS-IBA020510,142,78.50,42.00,0.35,36.40,31.07
2019,IITA-TMS-IBA020510,215,60.50,74.50,0.55,38.40,34.74
2019,IITA-TMS-IBA030006A,117,62.00,52.00,0.46,32.90,19.65
2019,IITA-TMS-IBA030006A,226,87.50,52.00,0.37,36.20,19.85
2019,IITA-TMS-IBA050128,125,65.60,57.50,0.47,34.90,34.41
2019,IITA-TMS-IBA050128,219,85.00,50.50,0.37,31.50,36.25
2019,IITA-TMS-IBA051599,102,81.50,98.00,0.55,26.90,35.59
2019,IITA-TMS-IBA051599,208,102.50,108.50,0.51,24.20,44.50
2019,IITA-TMS-IBA051601,103,68.00,25.00,0.27,26.60,33.58
2019,IITA-TMS-IBA051601,238,71.50,52.00,0.42,25.40,36.34
2019,IITA-TMS-IBA051632,104,78.00,45.00,0.37,35.50,34.46
2019,IITA-TMS-IBA051632,234,110.50,43.50,0.28,32.20,36.35
2019,IITA-TMS-IBA051652,122,88.40,64.00,0.42,25.60,33.84
2019,IITA-TMS-IBA051652,242,112.00,89.00,0.44,24.70,36.10
2019,IITA-TMS-IBA051814,140,58.50,35.50,0.38,27.80,24.33
2019,IITA-TMS-IBA051814,205,55.00,36.50,0.40,30.60,33.81
2019,IITA-TMS-IBA061101,110,60.50,66.50,0.52,32.60,34.96
2019,IITA-TMS-IBA061101,212,79.00,74.00,0.48,29.30,46.72
2019,IITA-TMS-IBA061635,139,75.00,71.50,0.49,28.60,39.28
2019,IITA-TMS-IBA061635,206,69.00,54.50,0.44,31.00,48.37
2019,IITA-TMS-IBA070064,116,78.00,60.50,0.44,39.20,31.27
2019,IITA-TMS-IBA070064,204,110.00,30.00,0.21,35.00,32.52
2019,IITA-TMS-IBA070536,101,71.50,46.00,0.39,21.10,35.78
2019,IITA-TMS-IBA070536,245,82.00,32.50,0.28,26.60,35.95
2019,IITA-TMS-IBA070808,136,57.00,19.00,0.25,23.50,NA
2019,IITA-TMS-IBA070808,240,73.00,73.30,0.50,19.30,37.67
2019,IITA-TMS-IBA070910,144,119.00,112.00,0.48,28.20,38.61
2019,IITA-TMS-IBA070910,244,73.00,69.50,0.49,28.80,42.21
2019,IITA-TMS-IBA071313,126,81.50,80.50,0.50,30.40,17.69
2019,IITA-TMS-IBA071313,225,91.00,83.00,0.48,34.00,20.70
2019,IITA-TMS-IBA071378,145,78.50,111.00,0.59,35.00,30.97
2019,IITA-TMS-IBA071378,236,65.50,72.50,0.53,36.50,32.67
2019,IITA-TMS-IBA082418,128,92.90,14.50,0.14,30.40,42.38
2019,IITA-TMS-IBA082418,210,57.50,18.00,0.24,30.20,48.50
2019,IITA-TMS-IBA082993,137,115.00,37.00,0.24,34.60,32.02
2019,IITA-TMS-IBA082993,243,109.50,46.00,0.30,31.60,33.56
2019,IITA-TMS-IBA083580,146,74.00,124.50,0.63,36.10,18.62
2019,IITA-TMS-IBA083580,207,44.50,84.50,0.66,41.00,21.09
2019,IITA-TMS-IBA083724,113,78.00,60.50,0.44,36.00,40.23
2019,IITA-TMS-IBA083724,237,82.00,80.00,0.49,36.00,40.56
2019,IITA-TMS-IBA085006,133,57.50,47.00,0.45,25.00,38.39
2019,IITA-TMS-IBA085006,235,72.00,59.50,0.45,28.30,39.99
2019,IITA-TMS-IBA090091,105,62.00,67.00,0.52,34.80,40.86
2019,IITA-TMS-IBA090091,231,50.00,75.50,0.60,33.40,40.72
2019,IITA-TMS-IBA090144,143,80.50,57.00,0.41,27.60,41.53
2019,IITA-TMS-IBA090144,209,93.00,86.90,0.48,29.90,46.07
2019,IITA-TMS-IBA090454,107,77.00,110.40,0.59,28.30,30.25
2019,IITA-TMS-IBA090454,217,74.00,119.50,0.62,29.00,33.28
2019,IITA-TMS-IBA090485,115,61.50,110.00,0.64,29.50,19.37
2019,IITA-TMS-IBA090485,211,94.50,111.90,0.54,28.10,18.86
2019,IITA-TMS-IBA090576,120,47.50,81.00,0.63,39.40,18.13
2019,IITA-TMS-IBA090576,214,44.00,95.60,0.68,41.30,18.96
2019,IITA-TMS-IBA102103,112,75.00,91.50,0.55,26.90,36.93
2019,IITA-TMS-IBA102103,233,100.00,116.00,0.54,25.80,38.82
2019,IITA-TMS-IBA30572,127,99.50,72.50,0.42,36.00,21.13
2019,IITA-TMS-IBA30572,202,84.00,68.00,0.45,32.80,23.61
2019,IITA-TMS-IBA950925,119,76.60,32.00,0.29,31.40,21.05
2019,IITA-TMS-IBA950925,223,83.00,31.00,0.27,28.00,22.65
2019,IITA-TMS-IBA980581,121,75.00,105.10,0.58,35.90,20.49
2019,IITA-TMS-IBA980581,201,41.50,25.90,0.38,36.10,21.81
2019,IITA-TMS-IBA982101,138,108.50,75.50,0.41,31.80,18.84
2019,IITA-TMS-IBA982101,213,75.00,61.90,0.45,32.20,22.48
2019,IITA-TMS-IBA990304,135,67.00,69.40,0.51,27.20,19.25
2019,IITA-TMS-IBA990304,218,75.00,52.20,0.41,22.90,22.62
2019,IITA-TMS-MM972346,111,60.00,28.50,0.32,34.90,31.80
2019,IITA-TMS-MM972346,224,75.00,25.50,0.25,30.60,37.02
2019,IITA-TMS-MM990214,132,77.50,27.50,0.26,24.80,31.23
2019,IITA-TMS-MM990214,220,35.00,5.50,0.14,21.60,NA
2019,IITA-TMS-MM990302,123,22.00,8.50,0.28,27.20,19.44
2019,IITA-TMS-MM990302,239,41.50,28.00,0.40,23.30,17.69
2019,IITA-TMS-ZAR010116,114,59.50,83.10,0.58,24.40,18.59
2019,IITA-TMS-ZAR010116,222,85.00,75.30,0.47,19.90,21.70
2019,KALESO,124,68.50,27.00,0.28,43.10,19.63
2019,KALESO,228,51.00,15.00,0.23,43.70,20.13
2019,SIMONYE,141,90.50,68.00,0.43,21.90,34.65
2019,SIMONYE,246,NA,NA,NA,NA,NA
2019,TMEB14,130,31.00,5.00,0.14,28.60,NA
2019,TMEB14,241,20.00,14.00,0.41,28.50,NA
2019,TMEB419,109,52.50,34.90,0.40,37.70,19.76
2019,TMEB419,216,62.00,52.70,0.46,35.10,20.40
2019,TMEB693,118,54.00,42.40,0.44,35.70,18.91
2019,TMEB693,221,62.00,31.00,0.33,35.40,19.29
2019,TMS13F1053P0010,148,43.00,71.50,0.62,41.90,19.10
2019,TMS13F1053P0010,250,37.00,88.80,0.71,40.40,18.52
2019,TMS13F1053P0015,147,42.50,38.00,0.47,33.70,NA
2019,TMS13F1053P0015,252,23.50,52.00,0.69,35.40,19.27
2019,TMS13F1088P0007,150,64.00,66.50,0.51,38.70,20.11
2019,TMS13F1088P0007,247,75.50,62.00,0.45,43.10,19.72
2019,TMS13F1153P0001,151,82.50,36.00,0.30,32.90,20.34
2019,TMS13F1153P0001,249,94.00,16.20,0.15,30.20,19.94
2019,TMS13F1343P0002,152,36.00,100.30,0.74,34.90,13.08
2019,TMS13F1343P0002,248,39.00,29.00,0.43,34.60,18.43
2019,TMS13F1343P0022,149,65.00,69.50,0.52,39.20,18.62
2019,TMS13F1343P0022,251,61.50,125.00,0.67,39.50,18.61
2020,TMS13F1053P0010,250,46.70,52.52,0.53,38.60,15.38
2020,TMS13F1343P0002,152,42.70,57.60,0.57,35.84,15.41
2020,IITA-TMS-IBA083580,207,35.80,59.80,0.63,37.94,15.47
2020,IITA-TMS-IBA083580,146,28.00,45.09,0.62,36.10,15.70
2020,TMS13F1343P0002,248,39.10,68.60,0.64,35.03,16.25
2020,TMS13F1053P0010,148,39.90,55.81,0.58,36.10,16.48
2020,TMS13F1343P0022,251,56.60,62.25,0.52,41.25,16.52
2020,TMEB693,221,48.80,43.20,0.47,36.23,16.64
2020,IITA-TMS-IBA980581,201,83.30,54.30,0.39,38.86,16.68
2020,IITA-TMS-IBA000070,106,75.70,53.80,0.42,33.26,16.95
2020,TMS13F1343P0022,149,54.00,59.42,0.52,38.35,17.40
2020,TMEB419,109,92.50,21.70,0.19,36.96,17.52
2020,IITA-TMS-IBA090485,211,57.40,68.90,0.55,22.35,17.54
2020,IITA-TMS-IBA071313,225,54.60,53.31,0.49,31.05,17.70
2020,IITA-TMS-IBA000070,230,57.70,64.50,0.53,33.26,17.77
2020,TMS13F1053P0015,252,45.20,61.02,0.57,37.20,17.96
2020,IITA-TMS-IBA071313,126,48.40,42.06,0.46,30.20,18.14
2020,TMS13F1153P0001,151,32.10,30.80,0.49,35.24,18.16
2020,KALESO,228,35.40,18.53,0.34,42.25,18.22
2020,IITA-TMS-IBA980581,121,50.20,19.50,0.28,33.97,18.26
2020,TMS13F1153P0001,249,57.60,45.80,0.44,34.72,18.26
2020,IITA-TMS-MM990302,239,61.00,40.60,0.40,30.15,18.27
2020,IITA-TMS-IBA090485,115,52.30,53.20,0.50,24.64,18.30
2020,TMEB419,216,87.40,46.80,0.35,33.40,18.37
2020,IITA-TMS-IBA982101,138,53.70,23.63,0.31,29.80,18.44
2020,IITA-TMS-IBA990304,218,106.50,79.20,0.43,29.12,18.60
2020,IITA-TMS-ZAR010116,222,45.90,47.60,0.51,18.51,18.66
2020,IITA-TMS-IBA030006A,226,31.30,15.39,0.33,17.90,18.84
2020,IITA-TMS-IBA30572,202,70.70,26.80,0.27,32.62,18.86
2020,IITA-TMS-IBA090576,120,30.30,52.61,0.63,40.95,18.86
2020,IITA-TMS-IBA990304,135,74.70,43.70,0.37,28.89,18.87
2020,KALESO,124,43.10,29.63,0.41,43.20,19.02
2020,IITA-TMS-MM990302,123,52.20,37.80,0.42,27.47,19.05
2020,IITA-TMS-ZAR010116,114,36.50,30.70,0.46,24.27,19.06
2020,IITA-TMS-IBA30572,127,67.90,43.90,0.39,35.57,19.27
2020,IITA-TMS-IBA090576,214,35.80,36.80,0.51,40.30,19.38
2020,TMS13F1088P0007,150,35.90,38.15,0.52,38.60,19.52
2020,IITA-TMS-IBA090454,107,79.50,44.30,0.36,24.04,19.69
2020,TMS13F1088P0007,247,45.90,44.95,0.49,40.10,19.85
2020,IITA-TMS-IBA950925,119,42.70,18.20,0.30,24.90,19.85
2020,IITA-TMS-IBA030006A,117,57.70,44.07,0.43,22.80,19.99
2020,IITA-TMS-IBA982101,213,46.80,48.63,0.51,31.20,20.14
2020,IITA-TMS-IBA950925,223,50.20,21.30,0.30,24.18,20.18
2020,IITA-TMS-IBA011231,203,58.00,16.21,0.22,22.75,26.67
2020,IITA-TMS-MM990214,220,16.80,16.12,0.49,18.05,27.64
2020,IITA-TMS-IBA070064,204,38.00,25.36,0.40,21.90,27.68
2020,IITA-TMS-IBA070064,116,36.00,25.82,0.42,27.95,27.78
2020,IITA-TMS-IBA071378,236,39.70,63.49,0.62,35.20,29.73
2020,IITA-TMS-IBA082993,243,55.50,16.15,0.23,24.60,29.88
2020,IITA-TMS-IBA051814,140,36.70,55.00,0.60,26.46,29.94
2020,IITA-TMS-IBA020510,215,38.20,31.53,0.45,34.85,30.05
2020,IITA-TMS-IBA051814,205,84.40,51.50,0.38,27.57,30.41
2020,IITA-TMS-MM990214,132,40.50,24.89,0.38,18.50,30.42
2020,IITA-TMS-IBA011231,108,47.90,29.67,0.38,25.80,30.65
2020,IITA-TMS-IBA090454,217,52.30,33.70,0.39,24.82,30.84
2020,IITA-TMS-IBA071378,145,32.80,39.44,0.55,30.40,31.63
2020,IITA-TMS-IBA020510,142,48.70,42.58,0.47,36.30,31.67
2020,IITA-TMS-IBA050128,219,54.30,40.80,0.43,35.72,33.00
2020,IITA-TMS-IBA082993,137,45.10,17.35,0.28,24.30,34.19
2020,IITA-TMS-IBA050128,125,77.60,50.00,0.39,35.32,34.23
2020,IITA-TMS-MM972346,111,67.40,17.80,0.21,29.26,34.71
2020,IITA-TMS-IBA070808,240,60.30,35.60,0.37,13.26,35.17
2020,IITA-TMS-IBA051601,103,71.90,56.10,0.44,17.87,36.02
2020,IITA-TMS-IBA070536,101,58.50,58.30,0.50,22.69,36.51
2020,IITA-TMS-IBA011663,129,85.70,77.10,0.47,25.43,37.36
2020,IITA-TMS-IBA070536,245,73.80,44.30,0.38,21.44,37.43
2020,IITA-TMS-IBA051632,104,75.50,16.70,0.18,32.67,37.48
2020,IITA-TMS-IBA051599,208,80.80,30.90,0.28,16.01,37.58
2020,IITA-TMS-MM972346,224,67.30,33.80,0.33,28.68,37.61
2020,IITA-TMS-IBA061101,212,52.30,53.30,0.50,27.83,37.61
2020,IITA-TMS-IBA051652,242,90.30,30.00,0.25,21.43,37.66
2020,IITA-TMS-IBA051652,122,63.70,28.50,0.31,20.95,37.68
2020,IITA-TMS-IBA051599,102,86.80,22.40,0.21,13.82,38.51
2020,IITA-TMS-IBA011663,232,78.40,69.70,0.47,22.94,38.98
2020,IITA-TMS-IBA070808,136,79.60,38.10,0.32,9.81,39.07
2020,IITA-TMS-IBA061101,110,71.60,38.70,0.35,31.14,39.11
2020,IITA-TMS-IBA083724,237,95.30,41.20,0.30,32.10,39.19
2020,IITA-TMS-IBA090091,231,47.40,52.00,0.52,30.86,39.41
2020,IITA-TMS-IBA051632,234,76.00,15.10,0.17,23.44,39.45
2020,IITA-TMS-IBA085006,235,83.40,53.60,0.39,19.34,40.10
2020,IITA-TMS-IBA011368,227,79.10,32.00,0.29,22.68,40.24
2020,IITA-TMS-IBA090091,105,48.90,42.70,0.47,31.27,40.30
2020,IITA-TMS-IBA090144,209,81.50,63.80,0.44,30.06,40.50
2020,SIMONYE,141,55.80,31.20,0.36,22.15,40.58
2020,IITA-TMS-IBA011368,134,70.00,21.90,0.24,25.46,40.62
2020,IITA-TMS-IBA051601,238,52.50,61.90,0.54,18.48,40.67
2020,IITA-TMS-IBA102103,112,50.70,57.70,0.53,15.64,40.76
2020,IITA-TMS-IBA083724,113,36.40,25.40,0.41,20.47,40.80
2020,IITA-TMS-IBA011412,131,55.70,43.70,0.44,13.98,40.92
2020,IITA-TMS-IBA102103,233,58.30,62.40,0.52,18.14,41.55
2020,IITA-TMS-IBA011412,229,76.80,40.80,0.35,16.62,41.99
2020,IITA-TMS-IBA085006,133,45.70,31.10,0.40,17.50,42.12
2020,IITA-TMS-IBA090144,143,70.00,47.60,0.40,27.25,43.20
2020,IITA-TMS-IBA082418,210,37.80,23.90,0.39,21.12,43.20
2020,IITA-TMS-IBA070910,244,62.90,31.20,0.33,NA,44.20
2020,IITA-TMS-IBA061635,206,53.40,38.90,0.42,15.62,44.24
2020,IITA-TMS-IBA061635,139,43.70,36.40,0.45,15.58,44.91
2020,IITA-TMS-IBA082418,128,71.20,14.60,0.17,19.87,45.28
2020,TMEB693,118,72.50,48.20,0.40,35.37,NA
2020,TMEB14,130,NA,NA,NA,NA,NA
2020,IITA-TMS-IBA070910,144,NA,NA,NA,NA,NA
2020,TMS13F1053P0015,147,NA,NA,NA,NA,NA
2020,TMEB14,241,NA,NA,NA,NA,NA
2020,SIMONYE,246,NA,NA,NA,NA,NA
2021,IITA-TMS-IBA000070,106,111.60,97.80,0.47,35.30,18.09
2021,IITA-TMS-IBA000070,230,105.80,77.65,0.42,29.00,17.56
2021,IITA-TMS-IBA011231,108,173.50,51.05,0.23,34.20,34.56
2021,IITA-TMS-IBA011231,203,210.00,63.00,0.23,28.70,31.12
2021,IITA-TMS-IBA011368,134,204.50,46.85,0.19,22.30,48.06
2021,IITA-TMS-IBA011368,227,243.00,39.15,0.14,23.50,42.03
2021,IITA-TMS-IBA011412,131,154.50,68.50,0.31,23.90,40.57
2021,IITA-TMS-IBA011412,229,131.00,68.75,0.34,23.10,41.23
2021,IITA-TMS-IBA011663,129,184.50,54.14,0.23,22.10,40.61
2021,IITA-TMS-IBA011663,232,173.50,54.60,0.24,17.00,36.50
2021,IITA-TMS-IBA020510,142,179.50,83.55,0.32,32.40,33.58
2021,IITA-TMS-IBA020510,215,151.00,73.67,0.33,35.30,31.11
2021,IITA-TMS-IBA030006A,117,240.00,36.45,0.13,30.30,18.22
2021,IITA-TMS-IBA030006A,226,121.30,57.20,0.32,29.30,18.19
2021,IITA-TMS-IBA050128,125,184.50,52.85,0.22,34.60,37.06
2021,IITA-TMS-IBA050128,219,253.00,49.15,0.16,30.50,35.05
2021,IITA-TMS-IBA051599,102,120.50,73.75,0.38,22.80,38.83
2021,IITA-TMS-IBA051599,208,120.00,59.50,0.33,20.10,42.05
2021,IITA-TMS-IBA051601,103,151.00,80.30,0.35,24.20,40.47
2021,IITA-TMS-IBA051601,238,142.50,80.70,0.36,24.50,40.11
2021,IITA-TMS-IBA051632,104,281.50,19.60,0.07,30.10,34.26
2021,IITA-TMS-IBA051632,234,112.00,30.10,0.21,18.10,32.50
2021,IITA-TMS-IBA051652,122,136.50,48.10,0.26,22.20,43.10
2021,IITA-TMS-IBA051652,242,133.00,36.25,0.21,17.30,37.62
2021,IITA-TMS-IBA051814,140,121.00,78.75,0.39,33.00,30.62
2021,IITA-TMS-IBA051814,205,132.00,69.15,0.34,31.40,30.96
2021,IITA-TMS-IBA061101,110,182.00,61.05,0.25,30.00,40.53
2021,IITA-TMS-IBA061101,212,182.00,103.55,0.36,28.30,39.01
2021,IITA-TMS-IBA061635,139,120.30,45.65,0.28,24.50,48.70
2021,IITA-TMS-IBA061635,206,140.50,82.30,0.37,25.00,42.31
2021,IITA-TMS-IBA070064,116,226.50,49.75,0.18,27.40,27.98
2021,IITA-TMS-IBA070064,204,170.50,77.85,0.31,22.50,30.30
2021,IITA-TMS-IBA070536,101,180.50,101.25,0.36,30.70,33.19
2021,IITA-TMS-IBA070536,245,144.50,133.20,0.48,16.30,36.99
2021,IITA-TMS-IBA070808,136,28.00,24.25,0.46,19.60,NA
2021,IITA-TMS-IBA070808,240,242.50,76.75,0.24,18.00,41.26
2021,IITA-TMS-IBA070910,144,154.50,88.65,0.36,31.10,44.29
2021,IITA-TMS-IBA070910,244,NA,NA,NA,NA,45.32
2021,IITA-TMS-IBA071313,126,144.00,53.25,0.27,31.80,18.99
2021,IITA-TMS-IBA071313,225,107.50,64.00,0.37,27.00,17.91
2021,IITA-TMS-IBA071378,145,144.00,63.60,0.31,34.10,32.26
2021,IITA-TMS-IBA071378,236,102.50,66.45,0.39,31.90,27.17
2021,IITA-TMS-IBA082418,128,100.00,6.75,0.06,17.40,43.87
2021,IITA-TMS-IBA082418,210,150.40,83.05,0.36,17.60,43.56
2021,IITA-TMS-IBA082993,137,76.00,30.70,0.29,29.30,NA
2021,IITA-TMS-IBA082993,243,220.00,42.56,0.16,27.00,32.57
2021,IITA-TMS-IBA083580,146,102.50,79.00,0.44,39.70,16.36
2021,IITA-TMS-IBA083580,207,84.50,71.05,0.46,36.20,15.87
2021,IITA-TMS-IBA083724,113,200.00,35.60,0.15,28.20,41.20
2021,IITA-TMS-IBA083724,237,129.00,38.00,0.23,27.20,38.52
2021,IITA-TMS-IBA085006,133,228.50,33.25,0.13,NA,NA
2021,IITA-TMS-IBA085006,235,89.00,41.60,0.32,NA,NA
2021,IITA-TMS-IBA090091,105,107.50,50.45,0.32,31.50,43.69
2021,IITA-TMS-IBA090091,231,111.10,55.65,0.33,27.60,38.40
2021,IITA-TMS-IBA090144,143,120.20,56.65,0.32,25.00,48.88
2021,IITA-TMS-IBA090144,209,173.50,124.40,0.42,33.70,42.06
2021,IITA-TMS-IBA090454,107,145.50,95.30,0.40,26.40,29.08
2021,IITA-TMS-IBA090454,217,NA,NA,NA,NA,NA
2021,IITA-TMS-IBA090485,115,151.50,70.15,0.32,24.40,17.35
2021,IITA-TMS-IBA090485,211,NA,NA,NA,18.50,17.39
2021,IITA-TMS-IBA090576,120,92.00,64.75,0.41,41.40,17.79
2021,IITA-TMS-IBA090576,214,103.50,63.15,0.38,39.80,18.72
2021,IITA-TMS-IBA102103,112,147.00,42.60,0.22,22.60,42.04
2021,IITA-TMS-IBA102103,233,210.50,67.95,0.24,21.50,40.81
2021,IITA-TMS-IBA30572,127,NA,NA,NA,36.40,22.28
2021,IITA-TMS-IBA30572,202,157.50,57.40,0.27,25.00,19.93
2021,IITA-TMS-IBA950925,119,158.50,32.01,0.17,30.50,18.29
2021,IITA-TMS-IBA950925,223,155.60,50.30,0.24,29.60,20.62
2021,IITA-TMS-IBA980581,216,124.00,78.20,0.39,32.40,19.33
2021,IITA-TMS-IBA980581,121,134.50,85.70,0.39,32.20,20.32
2021,IITA-TMS-IBA982101,138,204.00,79.55,0.28,31.70,20.37
2021,IITA-TMS-IBA982101,213,134.30,58.45,0.30,28.10,18.38
2021,IITA-TMS-IBA990304,135,54.00,58.90,0.52,25.80,22.37
2021,IITA-TMS-IBA990304,218,76.00,73.05,0.49,20.40,19.58
2021,IITA-TMS-MM972346,111,154.50,34.95,0.18,31.30,38.39
2021,IITA-TMS-MM972346,224,97.00,27.55,0.22,31.20,34.75
2021,IITA-TMS-MM990214,132,186.50,58.85,0.24,23.90,36.67
2021,IITA-TMS-MM990214,220,34.00,13.50,0.28,21.20,35.20
2021,IITA-TMS-MM990302,123,126.00,60.35,0.32,25.10,18.43
2021,IITA-TMS-MM990302,239,115.00,51.85,0.31,22.30,18.90
2021,IITA-TMS-ZAR010116,114,123.60,46.55,0.27,23.70,17.80
2021,IITA-TMS-ZAR010116,222,67.00,41.83,0.38,17.50,19.26
2021,KALESO,124,154.50,34.30,0.18,39.00,17.99
2021,KALESO,228,152.50,27.15,0.15,41.50,16.60
2021,SIMONYE,141,201.80,88.10,0.30,14.70,42.24
2021,SIMONYE,246,NA,NA,NA,NA,NA
2021,TMEB14,130,NA,NA,NA,NA,NA
2021,TMEB14,241,NA,NA,NA,NA,NA
2021,TMEB419,109,214.50,48.00,0.18,34.90,17.02
2021,TMEB419,201,133.50,40.45,0.23,40.10,17.39
2021,TMEB693,118,107.50,53.70,0.33,33.10,14.99
2021,TMEB693,221,124.00,75.80,0.38,30.10,18.23
2021,TMS13F1053P0010,148,112.50,70.75,0.39,36.80,17.17
2021,TMS13F1053P0010,250,168.50,74.90,0.31,36.60,14.96
2021,TMS13F1053P0015,147,84.50,81.70,0.49,40.70,19.58
2021,TMS13F1053P0015,252,75.00,54.25,0.42,38.40,19.01
2021,TMS13F1088P0007,150,114.50,58.40,0.34,39.40,22.49
2021,TMS13F1088P0007,247,119.50,55.90,0.32,35.80,19.10
2021,TMS13F1153P0001,151,210.00,52.80,0.20,40.60,19.66
2021,TMS13F1153P0001,249,141.50,74.45,0.34,36.70,18.31
2021,TMS13F1343P0002,152,95.50,56.68,0.37,32.80,17.88
2021,TMS13F1343P0002,248,75.00,73.45,0.49,33.70,15.63
2021,TMS13F1343P0022,149,122.50,73.55,0.38,43.40,19.18
2021,TMS13F1343P0022,251,84.00,66.25,0.44,37.00,17.01